"","real.log.BF"
"SEC61G",-1.81370845549908
"CGB3",-5.8340390039763
"IAPP",-5.72963700782553
"CXCL2",-5.25223684365347
"PIWIL4",-6.04005207072017
"HIST1H2BO",-5.91208018452321
"LELP1",-5.83261187082085
"KRTAP12-2",-5.83436757350303
"ZNF322",-2.90206221340535
"PCOTHP1",-5.84442849651966
"SEMA4A",-5.25749895976166
"RETNLB",-5.83661235156542
"GATB",-6.83785271719128
"KIF11",-9.51493592299738
"ATL2",-3.99120842555941
"ATXN7L3B",-0.447268272196692
"TGFB1",-6.45415651070028
"FAM86B1",-5.94230342628989
"KRTAP1-4",-5.83433288138873
"TNP2",-5.8343079255875
"SPRN",-4.12781091831898
"FLYWCH2",-6.74688559148354
"C9orf129",-5.17204170741569
"KRTAP5-11",-5.8349708521542
"SCRG1",-5.9485160743251
"CCL19",-5.83284335247719
"CYP4F3",-6.95487935432318
"WFDC12",-5.83754198907993
"WFDC13",-5.83879559293461
"UQCR11",-5.31243306687114
"MRPS36",-2.88205575261686
"MRPL57",-9.00140593669546
"SMKR1",-5.61190269714017
"CCL22",-5.790513750116
"HMGN4",-5.66698936910658
"CEP104",-3.70461609666739
"TRIM39",-7.61499164359227
"MT1B",-5.88126724584602
"LENEP",-5.83996048398472
"C9orf92",-5.8360840212324
"GAGE2A",-5.83860229616701
"CXCL5",-5.34961916982084
"FOXD4L3",-5.6829369819186
"HIST1H1B",-5.97815617438093
"MZT1",-6.3192572035788
"WFDC6",-5.84536844703135
"SLC51B",-5.83287228989727
"PIRT",-5.84713525310459
"TMEM262",-5.84188851983132
"GNG10",-2.86362015009045
"BOD1L2",-5.10945835726028
"DEFB123",-5.84507416330565
"AQP12B",-5.84571868617592
"C9orf16",-9.711531055735
"CCL15",-5.84283455119436
"TNKS1BP1",-7.32722925588406
"C14orf177",-5.84094947781277
"CCDC167",-6.89555579729692
"KRTAP3-3",-5.84125400968638
"TMEM114",-5.85249103301294
"PET117",-5.64197596435897
"SCYL3",-7.18273036720878
"HRK",-5.85886015649557
"CT83",-5.84265231708112
"PAGE5",-5.84324509297729
"RPL39L",-5.92921469688356
"GNG12",-4.37396658221618
"TRIAP1",-4.12839585792157
"DMAC1",-5.85077573095441
"TMEM155",-5.90353416936792
"PI3",-5.84969477213736
"KRTAP4-3",-5.84540835144395
"MT1G",-5.81937856394754
"S100B",-6.2721079403447
"UQCR10",-2.70075145996524
"NCMAP",-5.78160522535321
"KRTAP4-2",-5.84713757916918
"TNP1",-5.85286799454721
"ARMS2",-5.84490534232392
"GOLGA6C",-5.50706133709627
"SNORC",-5.85642833392995
"HIST1H1D",-7.25585119169635
"RPL41",-0.842760836747891
"KRTAP19-5",-5.84853492598109
"KRTAP5-7",-5.85881141583012
"SFTA3",-5.84986136305186
"MFN1",-4.78098311785412
"S100P",-6.77652468543316
"SNX13",-5.57234027123052
"CARD18",-5.85181178068798
"NT5C2",-5.80978187125701
"GNG3",-1.92245065276704
"NDUFA1",-1.18526929211381
"CMC4",-5.82171782317791
"UCN3",-5.86063787045174
"CDRT4",-3.48304216676122
"SPAG11A",-5.72852114588999
"SPRR1B",-5.8399309424236
"MRPL53",-7.44668199342019
"TMEM238",-5.84096480345839
"CCL4",-7.34344074053582
"MAP2K1",-5.33092271992179
"SNAPC5",-5.74163180788606
"C8orf44",-5.28959027735446
"SMAGP",-5.96311703510028
"TBC1D3G",-5.85642953812381
"FAM184A",-2.34542262273744
"SPINK9",-5.84409924434441
"GTPBP3",-4.34150237221834
"SERP2",-4.28634169846419
"C11orf45",-5.99001822593003
"GNG13",-5.87022646125941
"DAAM1",-4.65828093487686
"ZNF131",-4.8076795933432
"CLPS",-5.8639159446388
"BMP5",-5.77846637866332
"STH",-5.68820184911937
"STATH",-5.85875729653079
"BLID",-5.72739565519847
"PRLH",-5.86221741714616
"PYROXD2",-7.89301158310933
"SPRR4",-5.85962807540014
"OLFML2B",-9.12055571581164
"WFDC9",-5.86258828799035
"PYURF",-2.07779057679908
"FABP9",-5.86340826168871
"BLOC1S3",-4.52404716511916
"MTR",-8.60365528552689
"HIST1H2BN",-7.36261112325785
"VAMP5",-4.46649938865336
"SCGB2A2",-5.8613718126353
"CCT6B",-4.04630734030303
"NRGN",-5.39626796039422
"ABHD5",-6.01633463463485
"KRTAP13-3",-5.86207901052607
"POLR2K",-4.97272211767012
"KRTAP17-1",-5.86408359958097
"C17orf100",-6.15672694365592
"TMEM210",-5.86229661011716
"PCP4L1",-5.66900573326093
"SNTN",-5.85463412232635
"ANXA8",-5.86376738083702
"CSN3",-5.86309599893601
"KRTAP2-3",-5.8517876985917
"RTL8B",-5.86360955032199
"CEND1",-6.24515459068509
"SMIM9",-5.86412937300136
"C20orf144",-5.86431139046793
"RHOXF2",-5.86612241368138
"TAS2R43",-5.91414375214719
"ECSCR",-5.05530909570778
"HNF4G",-7.56717977561835
"S100A3",-5.86686243976747
"AC129492.6",-5.86547538835765
"CYB5R3",-5.07755924859594
"NLRP13",-7.67710136088753
"C4orf48",-6.66076372031654
"PPY",-5.86808417885461
"SS18L2",-4.51176281950046
"CTSC",-11.8046548157969
"PPP2R2D",-0.911920432384135
"FZR1",-6.18345068785087
"PRR27",-5.86113688884256
"MRFAP1",-1.21764419166885
"CRIM1",1.74084213677243
"PDE6H",-5.92636475687624
"KRTAP2-1",-5.8706431037678
"SPINK14",-5.87297989167503
"SPINT4",-5.87490834730388
"C10orf55",-5.86804824385386
"TRIM45",-7.9743145024861
"TMA7",-2.71033908303208
"C10orf105",-5.87329880621715
"CSNK1D",-5.87596744183706
"SPINK1",-5.88326892812499
"ATP5MPL",-5.87025574893226
"ATP5MGL",-5.87263290268737
"SPANXN4",-5.86917816687886
"GLRA2",-5.78009903516218
"TCEAL9",-5.86987044723122
"KRTAP19-1",-5.86994481966088
"CALCB",-6.00243140064413
"S100A16",-5.74330863077549
"HIST1H2BD",-3.93420824935117
"POLR2L",-7.47590190404311
"PYCARD-AS1",-4.959418163494
"C4orf36",-5.86871798263472
"HIST1H2BI",-5.98760522089984
"AGAP4",-6.50985435701401
"KRTAP2-4",-5.87607898598431
"PLXNA2",-7.66963909712787
"KRTAP9-7",-5.87174527968984
"MS4A6E",-5.871990616072
"SMPDL3B",-5.96858142698866
"C8orf88",-5.24949440698037
"HMGN3",-6.40518393442363
"OBSCN-AS1",-5.8785159061096
"RMI2",-6.23265159150606
"PRPF38B",-4.30638120704073
"PSMG3",-4.52472141676795
"C1orf61",-4.16596802419014
"SPINK6",-5.89003618319068
"AL441883.1",-5.87382388931113
"LCE3E",-5.87391050459877
"SPANXN3",-5.87395297389719
"SLC1A6",-6.22855986276042
"GRK4",-7.71561787095758
"HSBP1",-0.936510216836864
"MT2A",-1.73438060984322
"MARCKSL1",-0.202785559590184
"SMCO3",-5.85450259148437
"BBIP1",-4.10212324758977
"SPANXB1",-5.87544614520576
"C20orf141",-5.87685296379983
"NOL6",-6.31959173120355
"KRTAP9-8",-5.87644856658633
"OFCC1",-5.87786115942103
"C7orf76",-5.97002246826436
"C10orf113",-5.87735383824269
"APOA2",-5.87855589391133
"TPD52L3",-5.15221539245903
"TMEM92",-5.74288591985579
"DEFB129",-5.88015744060342
"GYPC",-6.81757225998856
"NPIPA5",-3.41350975320638
"POU4F3",-7.65469221611206
"SCP2D1",-5.88801846111664
"HIST1H1C",-7.94776983534589
"CMC2",-2.14430988160598
"PCSK6",-10.2713813689575
"MBOAT2",-4.94356464407218
"C20ORF135",-5.88005592224855
"CT62",-5.92949875101261
"BIK",-5.71672275762414
"CTXN3",-5.551652824498
"APLN",-5.70799888012664
"SPATA45",-5.86496074180309
"IL9",-5.8839132779694
"SPINK7",-5.89648335405896
"SUMO4",-4.2265731650832
"ANKRD20A4",-6.32697424673377
"GNAT2",-6.20236170567849
"TMEM167B",-3.5112755951073
"C4orf46",-5.98498663949089
"PRR15",-5.92222319991936
"CST8",-5.86451311114053
"IFNW1",-5.88177814902926
"LMO7DN",-5.66731550199239
"DEFA5",-5.88102501813685
"KRT2",-5.92779405702596
"TMEM35B",-5.89095868574292
"CCL28",-6.24027150376244
"GYPE",-6.18686396904071
"KRTAP9-4",-5.88352164723585
"RTL8A",-5.88364195787679
"UCN2",-5.88449226039177
"ALDH1A1",-6.6770332794598
"HIST1H2BL",-5.95927734631346
"GUCA2A",-5.89571475104383
"LCE3D",-5.8845706938721
"SMIM24",-5.92703963648936
"TCHH",-10.1164246644621
"PAGE4",-6.64849349318015
"ATG7",-7.32645050778129
"MORN2",-7.75222203238238
"IFNA14",-5.88347150596168
"AC103809.2",-5.88653771383724
"CLLU1",-5.87668797244723
"PKIG",-6.46223330489529
"GAGE10",-5.85848325412217
"TXN",-2.33167001828181
"IFNA16",-5.887855592812
"SUMF2",-6.55988853489276
"LLCFC1",-5.88874628981656
"LYRM7",-5.9535600716553
"HIST1H2BF",-5.849963372367
"DEFA4",-5.81074992228848
"MARVELD1",-5.11695623118792
"XCL2",-5.88729256032863
"COX19",-4.08355887028505
"KRTAP9-3",-5.8887785611701
"KRTAP5-4",-5.87303151540199
"MTRNR2L6",-2.08865960936436
"LCE2A",-5.88660627827985
"TMEM100",-5.75016163326215
"TBC1D22B",-6.87202123834755
"DPH3",-6.33641740320372
"CLECL1",-6.35058067565237
"SMIM8",-3.21353997332147
"IFNA7",-5.89018176244135
"SYCN",-5.89229520958929
"BET1",-5.45670262222661
"CRCT1",-5.89046252896737
"ATOX1",-6.63264726596381
"PIP",-5.8913704554029
"ZFP41",-4.53437782452206
"SPINK8",-5.80909743731956
"PLA2G2A",-6.0458799606642
"KRTAP13-2",-5.89186762365654
"RNASE8",-5.89925969559427
"MT3",-6.40472197144703
"SHISA8",-6.18240723417593
"LGALS9B",-5.89641494436901
"ASPH",-7.46709164536089
"SMCP",-5.89274366664901
"CST9L",-5.89301258757067
"C10orf99",-5.89572287239587
"OXSR1",-5.91122665848223
"CARD17",-3.10020570322656
"ADIG",-5.89410141893132
"ASIC1",-6.10179922561962
"PATE1",-5.86154325978386
"KRTAP5-9",-5.8923849269253
"IFNA2",-5.89602628689183
"C12orf60",-5.76422767109269
"KRTAP5-8",-5.89266342683915
"DEFB135",-5.89872247901558
"DEXI",-5.49998317563337
"HYPM",-5.89691123933834
"CLPSL1",-5.89707473180354
"IFNA17",-5.89760371560364
"CHRAC1",-5.43423787716726
"FGD4",-5.61344544209847
"FXYD4",-5.90113796019389
"CCL11",-5.9010250051762
"IFI6",-5.94094508602464
"MLN",-5.8653641686302
"SLC22A1",-7.58886497749202
"ATP6V0E1",-5.88178577201461
"SMDT1",-7.2547587964285
"CFC1",-6.04626793513868
"CDC5L",-6.65370803810038
"TMEM203",-5.95790599228523
"KRTAP13-1",-5.89505746766128
"GDAP1L1",-5.96324121085579
"C5orf49",-5.5537163760754
"SNRPF",-4.16067241336488
"ZNF576",-6.01783389622627
"IL2",-5.90486953009208
"LACRT",-5.9008924040929
"UBASH3A",-7.70228064488091
"CCL5",-10.3119431102362
"WFDC11",-5.90181415457239
"C16orf92",-5.20259537922026
"ACBD7",-6.91596780708229
"RNF187",-2.80400563450808
"SAA4",-5.77634781438403
"SPATA12",-5.81113376381745
"COX7B",-2.38487042795816
"C6orf201",-5.7758177463688
"IFNA21",-5.90011795378973
"KLF16",-5.86260865969268
"XCL1",-5.90436237984493
"S100A9",-6.4225310146782
"IFNA6",-5.90303807971571
"FCGBP",-7.96526078202282
"CCL17",-6.2118796964848
"RBP7",-5.90462521828347
"CGB2",-5.91208753093544
"LGALS2",-5.90114140362206
"G0S2",-5.17146297395244
"CDNF",-5.88920048663489
"IGFL2",-5.89916383390301
"PATE3",-5.90980645868714
"EPN2",-2.76099482382925
"KRTAP19-8",-5.90448924309983
"KRTAP9-9",-5.90474642488198
"IGFL4",-5.9048723943726
"C10orf62",-5.90546507179373
"SPRR3",-5.90519346546109
"MANBAL",-6.03460232116119
"STK39",-3.15354935450246
"C12orf73",-4.25764258661261
"BRD4",-5.5684432018587
"CCDC182",-5.9105564607515
"IL18",-6.56843524600982
"IFNA4",-5.90664445575947
"AC040977.1",-5.9068507223441
"COX6C",-2.18373953668185
"GGTLC2",-5.54681103123981
"PARD3B",-8.19303632127846
"GOLGA8J",-5.60369934372965
"OSTN",-5.91193753288418
"SPTSSA",-3.75858785304575
"HTRA3",-6.5268823854938
"ALKAL1",-5.9116810340113
"C2orf76",-3.21530683937168
"NRARP",-2.5785403822083
"BRK1",-2.51196214630929
"C5orf47",-5.87911425416938
"AC096677.1",-5.90834735786903
"CLPSL2",-5.91237884697684
"PBOV1",-6.21708058702174
"CMC1",-6.77935908676142
"CAMP",-5.91889207537448
"C1orf210",-5.84677610005252
"HIST1H2BE",-5.29303235253314
"KRTAP5-5",-5.91083601267877
"QRFP",-5.8976236434385
"CCL21",-5.91156950873354
"SLC18A2",-3.17202767540552
"NPB",-6.4532154065327
"CXCL1",-5.78250893651382
"TBC1D16",-0.205740713660513
"PCP4",-4.82848226867878
"KRTAP27-1",-5.91162472754532
"SNN",-1.30843391313175
"SMIM14",-8.31401395127394
"APOBEC3A",-6.19898084148573
"IRGM",-6.33298762697014
"KRTAP13-4",-5.9134349127955
"PKIB",-6.02568749033819
"KRTAP26-1",-5.91368172061309
"CTXN2",-5.73471434064659
"FDCSP",-5.91122682327752
"BASP1",-0.248238564198105
"TAS2R1",-5.91543322232915
"POMP",-2.5977541408435
"NPFF",-5.36380275110936
"TMEM244",-5.91481668092335
"RPS27L",-5.08147940694807
"SELENOH",-5.91674185050086
"C1orf21",-4.81933451344931
"MUCL1",-5.91059525159079
"OOSP2",-5.92674446143077
"SCGB1D2",-5.91649061522239
"GUCA2B",-5.92692048709568
"SMPD3",-3.32754193325845
"FABP3",-5.5330300464472
"APOC1",-9.47964016718703
"RIIAD1",-5.9256165320412
"CCL24",-5.92014616510022
"TAS2R4",-5.91184875269571
"KRTAP21-2",-5.91818159855281
"LSM5",-6.18872379411098
"GML",-5.92276321219025
"NPVF",-5.92234887601786
"HBA1",-7.45968095299237
"CSF2",-5.91687628374692
"TRIM66",-7.62004204355935
"HSPB9",-5.83452798352853
"TEX22",-5.79702803456783
"PNRC2",-4.98874035472069
"UFSP1",-5.89192252180535
"SLIRP",-2.9419955459102
"PATE4",-5.91660228106506
"TMEM89",-5.91850266437878
"MT1F",-5.60759083347247
"KRTAP4-4",-5.92373293756805
"CORT",-4.92563213837165
"HUS1B",-6.04125688953406
"ZNF706",-2.608311443322
"GYPB",-5.3668439963622
"INIP",-6.38443362734071
"KRTAP9-2",-5.92234322619645
"MYCBP",-4.8767501611679
"MSH4",-7.18603193617439
"C11orf21",-5.88288241930034
"ELOC",-5.94344452615105
"NUPR1",-6.33890982863452
"KRTAP1-3",-5.92391187939095
"CST1",-5.92074960408552
"IL21",-5.92716593295822
"MEIG1",-6.06910126433879
"PCSK2",-3.38347458852041
"H1F0",-4.3206037118039
"FAM32A",-0.542629703028135
"PLN",-5.9512205717084
"BTBD11",-5.27468072097801
"SPACA4",-5.94029000806163
"ATP5F1E",-5.93868717221069
"CXCL13",-5.9252550512473
"TSACC",-6.09518187879653
"ITGB3BP",-7.71312093829249
"GNGT1",-5.93028259118047
"RNASE6",-8.66977629923712
"RNASE1",-7.34087503912235
"WFDC10A",-5.9319554718193
"UBE2NL",-2.41232021901444
"CABS1",-5.92722033511846
"C10orf131",-5.78300886467688
"DSCR4",-5.92726149309874
"TMEM167A",-2.19086130470399
"SRARP",-5.92910483677655
"CCDC184",-1.89896434034563
"PYY",-5.94225627105459
"ANAPC16",-6.78926129261566
"SPAG11B",-5.93185210305345
"H1FX",-4.4099264954539
"ATP5MF",-5.93818767988424
"KRTAP5-1",-5.91859673866697
"NDUFAF8",-5.93396061475625
"KRTAP5-3",-5.92894004094509
"SMIM12",-6.15462591341409
"PTTG1",-6.92022114970149
"MZT2A",-6.51384753967789
"DEFB110",-5.9396126895036
"SSX7",-5.93027728217556
"LAIR2",-7.15816702892194
"KRTAP1-5",-5.83420937783189
"C11orf52",-5.93094954242423
"CISD2",-5.02550472943907
"C2orf15",-4.1522993237873
"C17orf67",-5.94801698055736
"C2orf83",-5.89563104634056
"FABP1",-5.9741680311434
"PPP1R1C",-5.5796728965444
"COX6A2",-5.95777662447809
"CYSTM1",-7.00455916018617
"CYS1",-5.85950557389635
"PET100",-4.35071481693153
"UCN",-5.84653505568492
"DEFB116",-5.93599925997826
"IFNA1",-5.93326594569239
"PNPLA2",-8.03414191756291
"KRTAP1-1",-5.93466767686317
"CEP120",-6.94181090608792
"MINOS1",-5.12777253334042
"AC019171.1",-5.93448873740952
"RSPH10B2",-5.93774542824881
"CCL27",-6.08061422727475
"SCAND1",-8.92492884993909
"DCD",-5.93282779336203
"TEX37",-5.93606489889987
"NBPF4",-5.93652750244763
"CYTL1",-6.83754678827737
"RGCC",-5.00676166911667
"PRR9",-5.91962842585348
"HIST1H2BJ",-5.52732551347442
"APOC4",-5.14393045737319
"PRPF19",-5.37284232290063
"EID1",-1.17760749799938
"IL22",-5.94491862031857
"KBTBD6",-2.25841470660808
"HSPA1A",-10.7229736404765
"TMEM211",-5.95877142690301
"CLEC18A",-6.18289756777156
"C12orf45",-4.62271807943783
"C7orf33",-5.17297182330532
"CLEC18C",-5.94260821159565
"S100Z",-6.26821204905108
"CCL16",-6.52103874587363
"MAOA",-4.04904393436102
"LTA4H",-7.25697140513332
"TMEM105",-5.76015152770342
"CCL7",-5.94013791135881
"IFNA13",-5.93999385101844
"TEX12",-5.94350202664507
"INSL4",-6.03084038293959
"PDZK1IP1",-5.9448101702298
"RPL36AL",-2.63391640707609
"COA4",-6.12463298744371
"GSTT2B",-5.9425435382801
"CALCA",-5.94529667695925
"HIST1H2BG",-7.59110473488237
"ZBED6CL",-5.08277178175895
"LDOC1",-5.11546762483131
"CYSRT1",-6.19491035662346
"PINLYP",-6.85962042819667
"SPINK13",-5.97694188700807
"SCGB1D4",-5.94197216299311
"PRR18",-5.72402140752666
"MYBBP1A",-5.62328382015676
"KRTAP5-10",-5.92699472834182
"LETM1",-7.26398239266717
"NPIPB6",-4.90461195604978
"GMNN",-8.21035462621596
"SFT2D3",-4.43863686942144
"COLEC12",-7.97807511403027
"RARRES3",-6.13929482629156
"BORCS7",-5.94706005897805
"MTPN",-4.04623305066862
"TMEM258",-6.27290493607684
"CXCL11",-5.94514373587094
"BEX1",-0.892629145241856
"COA5",-5.96942700083671
"TCTA",-5.49150967073865
"ZCCHC3",-4.75853724656969
"PKIA",-0.582058528087217
"GLRX",-7.59609383370987
"ASIP",-5.22005158693813
"TIAF1",-3.65818614620556
"LEUTX",-5.95028874146672
"HSPA1B",-10.8519938017244
"MRPL33",-3.85994746461857
"AHSP",-6.58545085957115
"CTH",-6.30655249993163
"NLRP12",-9.05998265193796
"THEM6",-5.44594372738472
"HIST1H4G",-5.98310847113293
"VN1R4",-5.94810654744238
"C11orf94",-5.9354839888348
"INSL5",-5.95925781820856
"TIGD1",-6.17458895834351
"HIST1H2BC",-5.52031941163785
"FAM180A",-5.89658567411107
"RAB3GAP1",-5.92838848939633
"SLPI",-5.78922266301198
"BTC",-5.95470220685366
"TREH",-7.72271764330952
"SRGN",-8.63074353679849
"MBD2",-4.73992398377367
"THRSP",-5.76295819342868
"TBC1D29",-5.94854221726679
"XAGE3",-6.74712918360145
"TMEM141",-7.59558115171782
"TFF3",-6.95413050755639
"C9orf116",-6.2153790662036
"MAP1LC3C",-6.22637030846737
"ERICH4",-5.86482369467818
"GOT2",-5.00613054059929
"SMCO1",-5.95081124190526
"POMZP3",-3.32579518440046
"C11orf87",-4.86132937265492
"COX6A1",3.87210772714701
"CCDC71L",-3.11652727776715
"MRFAP1L1",-1.85044018658513
"EIF1B",-1.60109276894154
"HIST3H2BB",-6.05520075073166
"HMGA2",-5.64187835402832
"GOLGA6A",-5.95375488662038
"FNDC10",-5.96322022247468
"LY86",-9.20457396818229
"CHTF18",-9.45688127203267
"GNRH1",-3.17025012426983
"SPTSSB",-5.88509552088642
"CGB1",-5.97738700509031
"TMEM159",-5.68731872356136
"CDKN2AIPNL",-6.41659196571749
"CXCL9",-6.11002496583127
"CCL4L1",-5.95594947586944
"DYNLRB2",-6.28908962229538
"COA1",-6.83026010550622
"LRRC18",-5.97286095275596
"C2orf91",-5.8605237125461
"AVPI1",-6.15412698394661
"NDUFC2",-7.23906561772637
"LTO1",-5.96903774178636
"PCDH11X",-5.43637137965142
"IFITM3",-5.22783050578644
"PXT1",-5.92795421087691
"TGIF2LX",-5.96450801491324
"TMEM263",-2.6872358056746
"SMIM29",-5.95737316243841
"WFDC10B",-5.95769001897004
"ATP6V1G1",-0.808956451775149
"URAD",-5.97837482937056
"TRIQK",-5.00719710607482
"TOMM20L",-6.13492989962348
"GYPA",-6.96531438393026
"PPP1R11",-7.64254169529019
"AQP12A",-5.97133749255418
"IL1F10",-5.9608880813829
"SUMO1",-3.67529175710573
"SHLD1",-5.95970313043898
"KRTAP4-7",-5.95878013126895
"PPDPFL",-5.95969166813989
"CYP1B1",-7.70390702684146
"MGARP",-5.20234948534288
"GALNT17",-7.74226384314362
"UPK2",-6.22672184517091
"PATE2",-5.82995480495039
"DYNAP",-5.94368790324231
"GSPT1",-5.85232536294752
"TAS2R3",-5.9595448552339
"POTEJ",-5.8467137230116
"FAM135B",-7.20573021326796
"INTS4",-9.34457048717764
"BPIFA2",-5.96021163948389
"RAMP3",-5.98860984807043
"MBD3L1",-5.94794937660472
"CDC42EP5",-5.91153142679189
"EIF1",-0.690589212608906
"C10orf53",-5.96834892976925
"KRTAP10-3",-5.96123520001901
"CST5",-5.96232927537101
"GAD2",-6.76800554221137
"RAB42",-5.59156116993724
"C11orf40",-5.95937222208113
"VPREB1",-5.96985694410638
"FAAP20",-8.10119557658429
"PRR13",-9.61114254991295
"TNFAIP8L1",-6.69663667629983
"EEF1A2",-1.9162756889622
"ZBED3",-5.33416836872932
"DAPL1",-5.96531627675296
"TAX1BP3",-4.62840334192044
"C9orf57",-5.96650041100489
"PLAC9",-5.43433659695455
"CDK8",-7.08131554402901
"FOXD4L2",-5.96462529472793
"COX14",-4.95003999788768
"DPAGT1",-8.72482792646282
"COX20",-1.26045108913171
"CRB3",-6.05517329987994
"XAGE2",-5.96565839612095
"PSCA",-5.96795417685114
"RFLNB",-5.99253147979084
"GSK3A",-5.81556421594916
"TARS2",-7.67209294325661
"KRT6A",-7.74191032965824
"NUP62CL",-6.02739137318837
"CXCL17",-5.87023999259115
"FXYD2",-5.9897287096928
"PPP1R14B",-3.12323645378786
"MCCD1",-5.96740818909165
"SNRPG",-4.20992498672009
"LALBA",-5.98307465607072
"PPDPF",-6.22135418778112
"NANOS2",-4.09989153245864
"ANKRD27",-9.5734741393713
"CT55",-5.27206930700264
"TXNDC8",-5.97062475776819
"KRBOX1",-5.15041235692012
"LCN8",-5.96959636243938
"GOLT1B",-3.60567184138592
"TAS2R38",-5.97020395133134
"UBL4B",-5.98333908999362
"FGFBP1",-5.97478988888462
"CDKAL1",-6.41791286929035
"HBG2",-9.23858853097759
"TCAF1",-7.84599499141866
"IGFL1",-5.97106363902487
"MSMB",-5.96863295464447
"CCL26",-5.96800469498258
"TNFRSF17",-5.94906746052921
"CST3",-9.75136279161904
"GAL3ST4",-8.49917082690202
"SIRPD",-5.97110429716975
"POLE3",-4.28186931857159
"COMMD1",-6.77098702239737
"BCL2L2",-5.34670710420466
"GTF2H5",-2.66371325671282
"FTHL17",-5.9871897436101
"NXT1",-6.89305772935758
"RTL8C",-5.97376081729254
"CST6",-6.30619268529101
"MT1E",-5.51354532319292
"MAPK1IP1L",-3.80047025925999
"EIF4EBP1",-9.69863611337528
"IL13",-5.97813207455517
"KIAA1143",-9.50753009374476
"CSAG1",-5.6969119125632
"SCT",-5.97484700397488
"TBX20",-7.75205066034052
"RPS27",-0.858361113509762
"DCDC2C",-5.97339150028813
"CMTM7",-7.93238730684403
"CALML5",-5.97493739348645
"C11orf74",-5.34971340570424
"CKLF",-7.4113583580049
"COX7A2",-0.855751151499958
"IL15",-5.95572572753643
"ZFP64",-6.89820738867942
"ENY2",-4.89252825007563
"BRD8",-6.93499712966163
"TRIM43",-5.97832869573534
"ATP5MC1",-6.00477751103109
"RPP14",-4.66566654175189
"HIST2H2BE",-3.3334177365956
"MRPS21",-2.99703688453808
"HIST1H2BB",-5.92031266797527
"MRPS17",-5.03674320890936
"SPINK2",-6.03370977713339
"TMEM14A",-2.17635545459333
"C9orf40",-5.80410260722785
"NDUFAB1",-4.19109089535103
"SERP1",-6.19548891046237
"RPLP1",-0.617066783584917
"CFAP97D1",-3.19349381706061
"C3orf18",-6.04557469910392
"FANCD2OS",-5.98780980736173
"CCL3",-7.55160521302036
"PMAIP1",-5.02582717795274
"ACAA2",-8.71312837998672
"GGTLC1",-5.98049575883314
"BLOC1S4",-3.99497970201672
"C1orf162",-7.43768822472647
"HBEGF",-4.39451842036965
"CISD3",-5.84948708502885
"TMEM256",-8.26249700165474
"NPPA",-6.19384876217457
"TMEM42",-5.81810012061683
"TMEM250",-5.98088009294877
"TRIM49C",-5.97872019223511
"TXNRD3",-6.25157274276199
"MS4A13",-5.97850721454714
"RETN",-6.07814837164999
"HIGD1C",-5.9541863674664
"SF3B2",-3.98871232746166
"SPATA33",-6.6240399075856
"PAIP2",-3.17620808931684
"GAPT",-5.95282660921011
"DYNLT3",-4.71001138912348
"FABP7",-3.26131948117169
"REP15",-5.8260105541102
"NDUFA3",-4.68502654459641
"SPATA24",-5.98194508959498
"BANF2",-5.99121287732871
"SLURP1",-5.99645215894121
"TXNRD3NB",-5.18936506043998
"LSMEM1",-4.76468790781226
"CTNNBL1",-7.61487044360457
"PRM1",-5.98301265183905
"PSORS1C1",-5.98306864340382
"RPA3",-7.4578548104761
"MRPS18C",-3.92496003052204
"CSTB",-4.14419803760707
"TEX19",-5.98478361841686
"USP15",-6.8694056158497
"VN1R1",-6.2353424107582
"CLEC5A",-6.04271429672187
"MZT2B",-5.95782278285736
"C11orf71",-6.57420752413093
"TAS2R50",-5.98434943727236
"IL5",-5.99020340762215
"H3F3C",6.25160000998869
"TMEM60",-3.59321637144562
"PAGE1",-5.98237885934535
"PHLDA3",-6.70890320244253
"AHSA2P",-5.99041572731286
"MERTK",-11.8463026792139
"RNASE9",-5.98793701569635
"RIPPLY2",-5.83381056200426
"GCK",-5.48005671939572
"PKP1",-7.64646883823792
"RPL36",-4.14626492689064
"MBD4",-5.31689392646739
"LY6G6C",-5.953856355832
"PIH1D3",-6.01525079177676
"JCHAIN",-5.9795186169037
"OPALIN",-5.82306315851471
"TMEM154",-6.08482114392063
"SPINK4",-6.00393122772348
"SIDT1",-8.05470850063166
"C15orf40",-5.63401660231711
"TET3",0.240397911219133
"PLA2G2E",-6.00095173984252
"HBZ",-7.71421518045195
"NDUFB3",-6.19691359312462
"CDK2AP2",-7.57529081884671
"TAS2R30",-5.95634497477217
"POLG2",-8.23349604653509
"IGLL1",-6.29709350278321
"NKX6-3",-6.00757016379476
"DEFB118",-5.19563003619215
"MSMP",-6.30101201315576
"CST9",-5.99045416350147
"OCM2",-6.01723632389405
"GHRH",-5.87193140913589
"TPRKB",-7.08589449088551
"CMTM3",-4.63072235290197
"HBM",-6.51031899503784
"TMEM215",-5.95306258304123
"TAS2R8",-5.98778830174738
"ZG16B",-5.87551232514275
"TMEM52",-5.81738376783136
"B2M",-6.32318068352693
"SMIM19",-5.8728999912937
"TMEM119",-8.14471353117526
"LCN15",-5.99045354216966
"NPPB",-5.99197678287642
"CLEC19A",-6.23118129245106
"CDC42SE1",-3.42395072330752
"C3orf22",-5.99267334714236
"HIGD1B",-3.29812472754233
"DNAJC24",-5.36946565958903
"CDPF1",-6.09354115290367
